data,pubblicazione,url,fascia,vaccino,popolazione,diagnosi,ricoveri,intensive,decessi,popolazione_giorno,diagnosi_start,diagnosi_end,ricoveri_start,ricoveri_end,intensive_start,intensive_end,decessi_start,decessi_end
2021-11-03,2021-11-05,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_3-novembre-2021.pdf,12-39,non vaccinati,3.851.600,16.805,486,30,4,2021-10-16,2021-10-01,2021-10-31,2021-09-24,2021-10-24,2021-09-24,2021-10-24,2021-09-10,2021-10-10
2021-11-03,2021-11-05,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_3-novembre-2021.pdf,12-39,vaccinati incompleto,1.387.907,1.478,31,2,3,2021-10-16,2021-10-01,2021-10-31,2021-09-24,2021-10-24,2021-09-24,2021-10-24,2021-09-10,2021-10-10
2021-11-03,2021-11-05,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_3-novembre-2021.pdf,12-39,vaccinati completo,12.196.048,10.123,90,0,3,2021-10-16,2021-10-01,2021-10-31,2021-09-24,2021-10-24,2021-09-24,2021-10-24,2021-09-10,2021-10-10
2021-11-03,2021-11-05,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_3-novembre-2021.pdf,40-59,non vaccinati,3.246.622,12.924,940,99,53,2021-10-16,2021-10-01,2021-10-31,2021-09-24,2021-10-24,2021-09-24,2021-10-24,2021-09-10,2021-10-10
2021-11-03,2021-11-05,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_3-novembre-2021.pdf,40-59,vaccinati incompleto,876.762,1.163,32,2,2,2021-10-16,2021-10-01,2021-10-31,2021-09-24,2021-10-24,2021-09-24,2021-10-24,2021-09-10,2021-10-10
2021-11-03,2021-11-05,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_3-novembre-2021.pdf,40-59,vaccinati completo,14.314.721,15.271,219,14,9,2021-10-16,2021-10-01,2021-10-31,2021-09-24,2021-10-24,2021-09-24,2021-10-24,2021-09-10,2021-10-10
2021-11-03,2021-11-05,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_3-novembre-2021.pdf,60-79,non vaccinati,1.349.623,4.614,895,174,169,2021-10-16,2021-10-01,2021-10-31,2021-09-24,2021-10-24,2021-09-24,2021-10-24,2021-09-10,2021-10-10
2021-11-03,2021-11-05,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_3-novembre-2021.pdf,60-79,vaccinati incompleto,295.045,471,49,7,7,2021-10-16,2021-10-01,2021-10-31,2021-09-24,2021-10-24,2021-09-24,2021-10-24,2021-09-10,2021-10-10
2021-11-03,2021-11-05,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_3-novembre-2021.pdf,60-79,vaccinati completo,11.928.111,11.006,737,82,102,2021-10-16,2021-10-01,2021-10-31,2021-09-24,2021-10-24,2021-09-24,2021-10-24,2021-09-10,2021-10-10
2021-11-03,2021-11-05,https://www.epicentro.iss.it/coronavirus/bollettino/Bollettino-sorveglianza-integrata-COVID-19_3-novembre-2021.pdf,80+,non vaccinati,235.904,1.055,375,16,190,2021-10-16,2021-10-01,2021-10-31,2021-09-24,2021-10-24,2021-09-24,2021-10-24,2021-09-10,2021-10-10
